   1               		.file	"app.c"
   2               		.arch atmega128rfa1
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.__nesc_atomic_start,"ax",@progbits
  19               	.global	__nesc_atomic_start
  21               	__nesc_atomic_start:
  22               	.LFB3:
  23               	.LSM0:
  24               	/* prologue: frame size=0 */
  25               	/* prologue end (size=0) */
  26               	.LSM1:
  27 0000 8FB7      		in r24,95-0x20
  28               	.LVL0:
  29               	.LBB2746:
  30               	.LBB2747:
  31               	.LSM2:
  32               	/* #APP */
  33 0002 F894      		cli
  34               	/* #NOAPP */
  35               	.LBE2747:
  36               	.LBE2746:
  37               	.LSM3:
  38               	.LSM4:
  39 0004 9927      		clr r25
  40               	.LVL1:
  41               	/* epilogue: frame size=0 */
  42 0006 0895      		ret
  43               	/* epilogue end (size=1) */
  44               	/* function __nesc_atomic_start size 7 (6) */
  45               	.LFE3:
  47               		.section	.text.__nesc_atomic_end,"ax",@progbits
  48               	.global	__nesc_atomic_end
  50               	__nesc_atomic_end:
  51               	.LFB4:
  52               	.LSM5:
  53               	/* prologue: frame size=0 */
  54               	/* prologue end (size=0) */
  55               	.LVL2:
  56               	.LSM6:
  57               	.LSM7:
  58 0000 8FBF      		out 95-0x20,r24
  59               	/* epilogue: frame size=0 */
  60 0002 0895      		ret
  61               	/* epilogue end (size=1) */
  62               	/* function __nesc_atomic_end size 4 (3) */
  63               	.LFE4:
  65               		.section	.text.MetadataFlagsLayerC__0__PacketFlag__clear,"ax",@progbits
  67               	MetadataFlagsLayerC__0__PacketFlag__clear:
  68               	.LFB78:
  69               	.LSM8:
  70               	/* prologue: frame size=0 */
  71               	/* prologue end (size=0) */
  72               	.LVL3:
  73 0000 FB01      		movw r30,r22
  74               	.LSM9:
  75 0002 21E0      		ldi r18,lo8(1)
  76 0004 30E0      		ldi r19,hi8(1)
  77 0006 00C0      		rjmp 2f
  78 0008 220F      	1:	lsl r18
  79 000a 331F      		rol r19
  80 000c 8A95      	2:	dec r24
  81 000e 02F4      		brpl 1b
  82 0010 2095      		com r18
  83 0012 87A5      		ldd r24,Z+47
  84               	.LVL4:
  85 0014 8223      		and r24,r18
  86 0016 87A7      		std Z+47,r24
  87               	/* epilogue: frame size=0 */
  88 0018 0895      		ret
  89               	/* epilogue end (size=1) */
  90               	/* function MetadataFlagsLayerC__0__PacketFlag__clear size 14 (13) */
  91               	.LFE78:
  93               		.section	.text.__nesc_hton_uint32,"ax",@progbits
  95               	__nesc_hton_uint32:
  96               	.LFB245:
  97               	.LSM10:
  98               	/* prologue: frame size=0 */
  99               	/* prologue end (size=0) */
 100               	.LVL5:
 101 0000 FC01      		movw r30,r24
 102               	.LSM11:
 103 0002 4383      		std Z+3,r20
 104               	.LSM12:
 105 0004 BB27      		clr r27
 106 0006 A72F      		mov r26,r23
 107 0008 962F      		mov r25,r22
 108 000a 852F      		mov r24,r21
 109               	.LVL6:
 110 000c 8283      		std Z+2,r24
 111               	.LSM13:
 112 000e CB01      		movw r24,r22
 113 0010 AA27      		clr r26
 114 0012 BB27      		clr r27
 115 0014 8183      		std Z+1,r24
 116               	.LSM14:
 117 0016 872F      		mov r24,r23
 118 0018 9927      		clr r25
 119 001a AA27      		clr r26
 120 001c BB27      		clr r27
 121 001e 8083      		st Z,r24
 122               	.LSM15:
 123 0020 CB01      		movw r24,r22
 124 0022 BA01      		movw r22,r20
 125               	/* epilogue: frame size=0 */
 126 0024 0895      		ret
 127               	/* epilogue end (size=1) */
 128               	/* function __nesc_hton_uint32 size 19 (18) */
 129               	.LFE245:
 131               		.section	.text.MessageBufferLayerP__0__Tasklet__suspend,"ax",@progbits
 133               	MessageBufferLayerP__0__Tasklet__suspend:
 134               	.LFB315:
 135               	.LSM16:
 136               	/* prologue: frame size=0 */
 137               	/* prologue end (size=0) */
 138               	.LBB2757:
 139               	.LBB2758:
 140               	.LBB2759:
 141               	.LBB2760:
 142               	.LBB2761:
 143               	.LSM17:
 144 0000 2FB7      		in r18,95-0x20
 145               	.LVL7:
 146               	.LBB2762:
 147               	.LBB2763:
 148               	.LSM18:
 149               	/* #APP */
 150 0002 F894      		cli
 151               	/* #NOAPP */
 152               	.LBE2763:
 153               	.LBE2762:
 154               	.LSM19:
 155               	.LBE2761:
 156               	.LBE2760:
 157               	.LSM20:
 158 0004 3327      		clr r19
 159 0006 8091 0000 		lds r24,TaskletC__state
 160 000a 8F5F      		subi r24,lo8(-(1))
 161 000c 8093 0000 		sts TaskletC__state,r24
 162               	.LBB2764:
 163               	.LBB2765:
 164               	.LSM21:
 165               	.LSM22:
 166 0010 2FBF      		out 95-0x20,r18
 167               	.LBE2765:
 168               	.LBE2764:
 169               	.LBE2759:
 170               	.LBE2758:
 171               	.LBE2757:
 172               	/* epilogue: frame size=0 */
 173 0012 0895      		ret
 174               	/* epilogue end (size=1) */
 175               	/* function MessageBufferLayerP__0__Tasklet__suspend size 15 (14) */
 176               	.LFE315:
 178               		.section	.text.PacketLinkLayerP__0__getMeta,"ax",@progbits
 180               	PacketLinkLayerP__0__getMeta:
 181               	.LFB356:
 182               	.LSM23:
 183               	/* prologue: frame size=0 */
 184               	/* prologue end (size=0) */
 185               	.LVL8:
 186               	.LSM24:
 187 0000 8796      		adiw r24,39
 188               	.LVL9:
 189               	/* epilogue: frame size=0 */
 190 0002 0895      		ret
 191               	/* epilogue end (size=1) */
 192               	/* function PacketLinkLayerP__0__getMeta size 2 (1) */
 193               	.LFE356:
 195               		.section	.text.Atm128AdcP__isPrecise,"ax",@progbits
 197               	Atm128AdcP__isPrecise:
 198               	.LFB436:
 199               	.LSM25:
 200               	/* prologue: frame size=0 */
 201               	/* prologue end (size=0) */
 202               	.LVL10:
 203 0000 782F      		mov r23,r24
 204 0002 7F71      		andi r23,lo8(31)
 205               	.LSM26:
 206 0004 5527      		clr r21
 207 0006 8295      		swap r24
 208 0008 8695      		lsr r24
 209 000a 8695      		lsr r24
 210 000c 8370      		andi r24,0x3
 211 000e 9927      		clr r25
 212               	.LVL11:
 213 0010 4817      		cp r20,r24
 214 0012 5907      		cpc r21,r25
 215 0014 01F0      		breq .L15
 216               	.LSM27:
 217 0016 80E0      		ldi r24,lo8(0)
 218 0018 90E0      		ldi r25,hi8(0)
 219 001a 00C0      		rjmp .L17
 220               	.L15:
 221 001c 862F      		mov r24,r22
 222 001e 8850      		subi r24,lo8(-(-8))
 223 0020 8631      		cpi r24,lo8(22)
 224 0022 00F0      		brlo .L18
 225 0024 81E0      		ldi r24,lo8(1)
 226 0026 90E0      		ldi r25,hi8(1)
 227 0028 00C0      		rjmp .L17
 228               	.L18:
 229 002a 40E0      		ldi r20,lo8(0)
 230 002c 50E0      		ldi r21,hi8(0)
 231               	.LVL12:
