   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.printStr,"ax",@progbits
  17               	.global	printStr
  19               	printStr:
  20               	.LFB7:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 0 */
  26               	.L__stack_usage = 0
  27               	.LSM1:
  28 0000 E82F      		mov r30,r24
  29 0002 F92F      		mov r31,r25
  30 0004 80E0      		ldi r24,lo8(0)
  31               	.LVL1:
  32 0006 00C0      		rjmp .L2
  33               	.LVL2:
  34               	.L5:
  35               	.LSM2:
  36 0008 9081      		ld r25,Z
  37 000a 9093 CE00 		sts 206,r25
  38               	.L3:
  39               	.LSM3:
  40 000e 9091 C800 		lds r25,200
  41 0012 95FF      		sbrs r25,5
  42 0014 00C0      		rjmp .L3
  43               	.LSM4:
  44 0016 9191      		ld r25,Z+
  45 0018 9093 C600 		sts 198,r25
  46               	.L4:
  47               	.LSM5:
  48 001c 9091 C000 		lds r25,192
  49 0020 95FF      		sbrs r25,5
  50 0022 00C0      		rjmp .L4
  51               	.LSM6:
  52 0024 8F5F      		subi r24,lo8(-(1))
  53               	.LVL3:
  54               	.L2:
  55               	.LSM7:
  56 0026 8617      		cp r24,r22
  57 0028 00F0      		brlo .L5
  58               	/* epilogue start */
  59               	.LSM8:
  60 002a 0895      		ret
  61               	.LFE7:
  63               		.data
  64               	.LC0:
  65 0000 3078 2558 		.string	"0x%X%X\r\n"
  65      2558 0D0A 
  65      00
  66               		.section	.text.print_uint16,"ax",@progbits
  67               	.global	print_uint16
  69               	print_uint16:
  70               	.LFB8:
  71               	.LSM9:
  72               	.LVL4:
  73 0000 0F93      		push r16
  74 0002 1F93      		push r17
  75 0004 DF93      		push r29
  76 0006 CF93      		push r28
  77 0008 CDB7      		in r28,__SP_L__
  78 000a DEB7      		in r29,__SP_H__
  79 000c 6097      		sbiw r28,16
  80 000e 0FB6      		in __tmp_reg__,__SREG__
  81 0010 F894      		cli
  82 0012 DEBF      		out __SP_H__,r29
  83 0014 0FBE      		out __SREG__,__tmp_reg__
  84 0016 CDBF      		out __SP_L__,r28
  85               	/* prologue: function */
  86               	/* frame size = 16 */
  87               	/* stack size = 20 */
  88               	.L__stack_usage = 20
  89               	.LVL5:
  90               	.LSM10:
  91 0018 2DB7      		in r18,__SP_L__
  92 001a 3EB7      		in r19,__SP_H__
  93 001c 2850      		subi r18,lo8(-(-8))
  94 001e 3040      		sbci r19,hi8(-(-8))
  95 0020 0FB6      		in __tmp_reg__,__SREG__
  96 0022 F894      		cli
  97 0024 3EBF      		out __SP_H__,r19
  98 0026 0FBE      		out __SREG__,__tmp_reg__
  99 0028 2DBF      		out __SP_L__,r18
 100 002a EDB7      		in r30,__SP_L__
 101 002c FEB7      		in r31,__SP_H__
 102 002e 3196      		adiw r30,1
 103 0030 8E01      		movw r16,r28
 104 0032 0F5F      		subi r16,lo8(-(1))
 105 0034 1F4F      		sbci r17,hi8(-(1))
 106 0036 ADB7      		in r26,__SP_L__
 107 0038 BEB7      		in r27,__SP_H__
 108 003a 1296      		adiw r26,1+1
 109 003c 1C93      		st X,r17
 110 003e 0E93      		st -X,r16
 111 0040 1197      		sbiw r26,1
 112 0042 20E0      		ldi r18,lo8(.LC0)
 113 0044 30E0      		ldi r19,hi8(.LC0)
 114 0046 3383      		std Z+3,r19
 115 0048 2283      		std Z+2,r18
 116 004a 9483      		std Z+4,r25
 117 004c 1582      		std Z+5,__zero_reg__
 118 004e 9070      		andi r25,hi8(255)
 119               	.LVL6:
 120 0050 9783      		std Z+7,r25
 121 0052 8683      		std Z+6,r24
 122 0054 0E94 0000 		call sprintf
 123 0058 682F      		mov r22,r24
 124               	.LVL7:
 125               	.LSM11:
 126 005a 2DB7      		in r18,__SP_L__
 127 005c 3EB7      		in r19,__SP_H__
 128 005e 285F      		subi r18,lo8(-(8))
 129 0060 3F4F      		sbci r19,hi8(-(8))
 130 0062 0FB6      		in __tmp_reg__,__SREG__
 131 0064 F894      		cli
 132 0066 3EBF      		out __SP_H__,r19
 133 0068 0FBE      		out __SREG__,__tmp_reg__
 134 006a 2DBF      		out __SP_L__,r18
 135 006c C801      		movw r24,r16
 136               	.LVL8:
 137 006e 0E94 0000 		call printStr
